last_name, first_name,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,b_rbi,exit_velocity_avg,launch_angle_avg,
Pujols, Albert,2019,39,491,545,120,75,22,0,23,68,43,12.5,7.9,.244,93,88.3,12.6,
Cabrera, Miguel,2019,36,493,549,139,106,21,0,12,108,48,19.7,8.7,.282,59,90.3,12.3,
Mathis, Jeff,2019,36,228,244,36,25,9,0,2,87,15,35.7,6.1,.158,12,86.1,16.8,
Choo, Shin-Soo,2019,37,563,660,149,92,31,2,24,165,78,25.0,11.8,.265,61,91.9,9.2,
Wainwright, Adam,2019,38,50,59,8,5,3,0,0,20,2,33.9,3.4,.160,2,87.9,14.6,
Greinke, Zack,2019,36,50,56,14,6,4,1,3,12,2,21.4,3.6,.280,8,88.9,5.9,
Molina, Yadier,2019,37,419,452,113,79,24,0,10,58,23,12.8,5.1,.270,57,87.4,13.9,
Cano, Robinson,2019,37,390,423,100,59,28,0,13,69,25,16.3,5.9,.256,39,90.9,7.4,
Encarnacion, Edwin,2019,36,418,486,102,50,18,0,34,103,58,21.2,11.9,.244,86,90.2,22.3,
Jones, Adam,2019,34,485,528,126,84,25,1,16,101,31,19.1,5.9,.260,67,86.1,13.4,
Martin, Russell,2019,36,209,249,46,35,5,0,6,60,30,24.1,12.0,.220,20,88.2,10.6,
Granderson, Curtis,2019,38,317,363,58,28,17,1,12,98,41,27.0,11.3,.183,34,88.8,19.3,
Ramirez, Hanley,2019,36,49,57,9,6,1,0,2,17,8,29.8,14.0,.184,8,88.9,6.3,
Sanchez, Anibal,2019,35,52,56,6,6,0,0,0,24,0,42.9,0.0,.115,1,78.6,-1.5,
Morales, Kendrys,2019,36,170,201,33,28,2,1,2,26,26,12.9,12.9,.194,12,91.3,9.5,
Kendrick, Howie,2019,36,334,370,115,74,23,1,17,49,27,13.2,7.3,.344,62,91.7,10.8,
Kinsler, Ian,2019,37,258,281,56,35,12,0,9,54,19,19.2,6.8,.217,22,84.3,17.3,
McCann, Brian,2019,35,277,316,69,48,9,0,12,53,31,16.8,9.8,.249,45,88.8,11.4,
Walker, Neil,2019,34,337,381,88,60,19,1,8,77,42,20.2,11.0,.261,38,86.2,11.5,
Suzuki, Kurt,2019,36,280,309,74,46,11,0,17,36,20,11.7,6.5,.264,63,86,18.9,
Desmond, Ian,2019,34,443,482,113,58,31,4,20,119,34,24.7,7.1,.255,65,90.9,8.7,
Cruz, Nelson,2019,39,454,521,141,74,26,0,41,131,56,25.1,10.7,.311,108,93.7,13.1,
Peralta, David,2019,32,382,423,105,61,29,3,12,87,35,20.6,8.3,.275,57,90.1,6.4,
Pina, Manny,2019,32,158,179,36,21,8,0,7,50,16,27.9,8.9,.228,25,88.6,16.2,
Jay, Jon,2019,34,165,182,44,36,8,0,0,30,8,16.5,4.4,.267,9,83.1,5.8,
Prado, Martin,2019,36,245,260,57,46,9,0,2,41,12,15.8,4.6,.233,15,87,8.3,
Duda, Lucas,2019,33,105,119,18,10,4,0,4,32,11,26.9,9.2,.171,15,91.5,22.5,
Wieters, Matt,2019,33,168,183,36,21,4,0,11,47,12,25.7,6.6,.214,27,88.8,13.8,
Longoria, Evan,2019,34,453,508,115,74,19,2,20,112,43,22.0,8.5,.254,69,89.7,14,
Cozart, Zack,2019,34,97,107,12,10,2,0,0,16,5,15.0,4.7,.124,7,85.9,21.6,
Rodriguez, Sean,2019,34,112,139,25,16,5,0,4,41,19,29.5,13.7,.223,12,88.3,13.5,
Reynolds, Mark,2019,36,135,162,23,12,7,0,4,57,22,35.2,13.6,.170,20,88.9,17.5,
Davis, Chris,2019,33,307,352,55,34,9,0,12,139,39,39.5,11.1,.179,36,89.1,14.1,
Zobrist, Ben,2019,38,150,176,39,33,5,0,1,24,23,13.6,13.1,.260,17,85.8,5.3,
Fowler, Dexter,2019,33,487,574,116,72,24,1,19,142,74,24.7,12.9,.238,67,85.5,12.9,
Flowers, Tyler,2019,33,271,310,62,37,11,3,11,105,31,33.9,10.0,.229,34,90.1,11.1,
Pence, Hunter,2019,36,286,316,85,49,17,1,18,69,26,21.8,8.2,.297,59,91.4,10.1,
Lester, Jon,2019,35,48,53,9,6,2,0,1,20,5,37.7,9.4,.188,6,86.3,4.9,
Cabrera, Asdrubal,2019,34,447,514,116,72,25,1,18,103,57,20.0,11.1,.260,91,89.1,14.4,
Scherzer, Max,2019,35,55,61,10,10,0,0,0,27,0,44.3,0.0,.182,2,87.2,-7.5,
Arrieta, Jake,2019,33,45,50,7,6,1,0,0,19,1,38.0,2.0,.156,4,87,20.7,
Blackmon, Charlie,2019,33,580,634,182,101,42,7,32,104,40,16.4,6.3,.314,86,88.7,14.5,
Frazier, Todd,2019,33,447,499,112,70,19,2,21,106,40,21.2,8.0,.251,67,88.2,17.3,
Iannetta, Chris,2019,36,144,164,32,16,10,0,6,54,18,32.9,11.0,.222,21,92.1,8.7,
Maldonado, Martin,2019,33,333,374,71,40,19,0,12,86,32,23.0,8.6,.213,27,88.1,12.6,
Chirinos, Robinson,2019,35,366,437,87,47,22,1,17,125,51,28.6,11.7,.238,58,87,16.9,
Markakis, Nick,2019,36,414,469,118,82,25,2,9,59,47,12.6,10.0,.285,62,91.2,7.3,
Castillo, Welington,2019,32,230,251,48,24,12,0,12,74,16,29.5,6.4,.209,41,89.5,13.2,
Kratz, Erik,2019,39,49,53,5,2,2,0,1,14,2,26.4,3.8,.102,3,85.7,21.2,
Nunez, Eduardo,2019,32,167,174,38,29,7,0,2,27,4,15.5,2.3,.228,20,88.1,5.9,
Pearce, Steve,2019,36,89,99,16,11,4,0,1,31,7,31.3,7.1,.180,9,88.5,12.8,
Cain, Lorenzo,2019,33,562,623,146,105,30,0,11,106,50,17.0,8.0,.260,48,89.4,6.6,
Solano, Donovan,2019,32,215,228,71,53,13,1,4,49,10,21.5,4.4,.330,23,87,14.5,
McCutchen, Andrew,2019,33,219,262,56,33,12,1,10,55,43,21.0,16.4,.256,29,90.6,12.7,
Upton, Justin,2019,32,219,256,47,27,8,0,12,78,32,30.5,12.5,.215,40,87.2,18.5,
Maybin, Cameron,2019,32,239,269,68,40,17,0,11,72,30,26.8,11.2,.285,32,89.4,11.8,
Turner, Justin,2019,35,479,549,139,88,24,0,27,88,51,16.0,9.3,.290,67,90.3,17.8,
Posey, Buster,2019,32,405,445,104,73,24,0,7,71,34,16.0,7.6,.257,38,88.6,9.1,
Bruce, Jay,2019,32,310,333,67,24,17,0,26,82,19,24.6,5.7,.216,59,90.2,21.4,
Votto, Joey,2019,36,525,608,137,89,32,1,15,123,76,20.2,12.5,.261,47,88.8,15.3,
Gardner, Brett,2019,36,491,550,123,62,26,7,28,108,52,19.6,9.5,.251,74,87.7,13.9,
Joyce, Matt,2019,35,200,238,59,42,10,0,7,45,38,18.9,16.0,.295,23,87.7,16.8,
Hundley, Nick,2019,36,70,73,14,8,3,1,2,18,2,24.7,2.7,.200,5,84.6,16.1,
Braun, Ryan,2019,36,459,508,131,76,31,2,22,105,34,20.7,6.7,.285,75,91.4,7.1,
Gordon, Alex,2019,35,556,633,148,103,31,1,13,100,51,15.8,8.1,.266,76,88.7,9.3,
Gomez, Carlos,2019,34,86,99,17,11,3,0,3,30,7,30.3,7.1,.198,10,88,18.5,
Kemp, Matt,2019,35,60,62,12,9,2,0,1,19,1,30.6,1.6,.200,5,87.3,13.6,
Andrus, Elvis,2019,31,600,648,165,122,27,4,12,96,34,14.8,5.2,.275,72,88.4,7.3,
Cervelli, Francisco,2019,33,141,160,30,18,8,1,3,41,13,25.6,8.1,.213,12,86.9,12,
Cabrera, Melky,2019,35,378,397,106,76,22,1,7,41,17,10.3,4.3,.280,47,88.2,9.1,
Sandoval, Pablo,2019,33,272,296,73,36,23,0,14,67,18,22.6,6.1,.268,41,89.8,10.7,
Ramos, Wilson,2019,32,473,524,136,103,19,0,14,69,44,13.2,8.4,.288,73,90,-0.1,
Santana, Carlos,2019,33,573,686,161,96,30,1,34,108,108,15.7,15.7,.281,93,91.8,11.8,
Parra, Gerardo,2019,32,274,301,64,40,14,1,9,59,19,19.6,6.3,.234,48,86.2,10,
Gonzalez, Carlos,2019,34,145,166,29,23,3,0,3,52,18,31.3,10.8,.200,10,87.6,1.4,
Mercer, Jordy,2019,33,256,271,69,44,16,0,9,57,13,21.0,4.8,.270,22,86.9,13.2,
Belt, Brandon,2019,31,526,616,123,71,32,3,17,127,83,20.6,13.5,.234,57,87.3,22.4,
Alonso, Yonder,2019,32,292,335,58,35,13,0,10,70,39,20.9,11.6,.199,37,88.1,14.1,
Smoak, Justin,2019,33,414,500,86,48,16,0,22,106,79,21.2,15.8,.208,61,90.3,16.7,
Zimmerman, Ryan,2019,35,171,190,44,29,9,0,6,39,17,20.5,8.9,.257,27,91.4,9.7,
Kershaw, Clayton,2019,31,49,65,5,4,1,0,0,16,1,24.6,1.5,.102,1,83.7,4,
Avila, Alex,2019,32,164,201,34,17,8,0,9,68,36,33.8,17.9,.207,24,91.4,9.4,
Brantley, Michael,2019,32,575,637,179,115,40,2,22,66,51,10.4,8.0,.311,90,88.9,10.7,
Castro, Jason,2019,32,237,275,55,33,9,0,13,88,33,32.0,12.0,.232,30,91.8,14.4,
Hernandez, Gorkys,2019,32,49,57,7,4,1,2,0,14,5,24.6,8.8,.143,2,80.5,11.5,
Sucre, Jesus,2019,31,62,67,13,11,2,0,0,13,4,19.4,6.0,.210,3,88,7.5,
Gurriel, Yuli,2019,35,564,612,168,95,40,2,31,65,37,10.6,6.0,.298,104,89.3,14.3,
Beckham, Gordon,2019,33,223,240,48,27,13,2,6,68,13,28.3,5.4,.215,15,86.2,14.1,
Rodriguez, Ronny,2019,27,276,294,61,32,12,3,14,82,13,27.9,4.4,.221,43,88.9,16.3,
Solarte, Yangervis,2019,32,73,78,15,9,5,0,1,16,4,20.5,5.1,.205,7,82.9,6.9,
Rojas, Miguel,2019,30,483,526,137,102,29,1,5,62,32,11.8,6.1,.284,46,87.4,9.1,
Quintana, Jose,2019,30,54,63,5,4,1,0,0,27,0,42.9,0.0,.093,3,81.4,-8.6,
Escobar, Eduardo,2019,30,636,699,171,97,29,10,35,130,50,18.6,7.2,.269,118,87.7,18.4,
Martinez, Jose,2019,31,334,373,90,65,13,2,10,82,35,22.0,9.4,.269,42,88.9,6.9,
Adrianza, Ehire,2019,30,202,236,55,39,8,3,5,40,20,16.9,8.5,.272,22,86.6,14.9,
Lagares, Juan,2019,30,258,285,55,37,12,1,5,75,22,26.3,7.7,.213,27,88.2,10.7,
Freese, David,2019,36,162,186,51,27,13,0,11,44,23,23.7,12.4,.315,29,91.5,11,
Davis, Khris,2019,32,481,533,106,72,11,0,23,146,47,27.4,8.8,.220,73,90.2,13,
Pham, Tommy,2019,31,567,654,155,99,33,2,21,123,81,18.8,12.4,.273,68,90.9,5.2,
Martinez, J.D.,2019,32,575,657,175,104,33,2,36,138,72,21.0,11.0,.304,105,91.3,12.4,
Negron, Kristopher,2019,33,77,82,19,16,1,0,2,26,5,31.7,6.1,.247,8,84.8,9.9,
Samardzija, Jeff,2019,34,50,56,6,4,2,0,0,30,0,53.6,0.0,.120,1,88.1,-5,
Reddick, Josh,2019,32,501,550,138,102,19,3,14,66,36,12.0,6.5,.275,56,86.1,15.7,
Freeman, Mike,2019,32,177,213,49,37,8,0,4,61,22,28.6,10.3,.277,24,85.6,8.9,
Dyson, Jarrod,2019,35,400,452,92,72,11,2,7,86,47,19.0,10.4,.230,27,83.9,9.6,
Murphy, Daniel,2019,34,438,478,122,73,35,1,13,74,32,15.5,6.7,.279,78,86.3,14.6,
Goldschmidt, Paul,2019,32,597,682,155,95,25,1,34,166,78,24.3,11.4,.260,97,90.1,15.4,
Gonzalez, Marwin,2019,30,425,463,112,78,19,0,15,98,31,21.2,6.7,.264,55,90.7,11,
Darvish, Yu,2019,33,56,62,5,5,0,0,0,31,2,50.0,3.2,.089,3,89.4,-2.3,
Leon, Sandy,2019,30,172,191,33,25,3,0,5,47,13,24.6,6.8,.192,19,85.3,21.5,
Altuve, Jose,2019,29,500,548,149,88,27,3,31,82,41,15.0,7.5,.298,74,87.3,9.7,
Hernandez, Cesar,2019,29,612,667,171,123,31,3,14,100,45,15.0,6.7,.279,71,86,9.5,
Segura, Jean,2019,29,576,618,161,108,37,4,12,73,30,11.8,4.9,.280,60,88.2,7.2,
Castro, Starlin,2019,29,636,676,172,115,31,4,22,111,28,16.4,4.1,.270,86,88.6,10.9,
Marte, Starling,2019,31,539,586,159,99,31,6,23,94,25,16.0,4.3,.295,82,88.6,8.2,
Bumgarner, Madison,2019,30,63,76,8,6,0,0,2,40,9,52.6,11.8,.127,4,91,15.3,
Culberson, Charlie,2019,30,135,144,35,23,5,2,5,44,6,30.6,4.2,.259,20,88.3,13.2,
d'Arnaud, Travis,2019,30,351,391,88,56,16,0,16,85,32,21.7,8.2,.251,69,90,14.6,
Descalso, Daniel,2019,33,168,194,29,21,5,1,2,57,23,29.4,11.9,.173,15,88.8,11.4,
Dietrich, Derek,2019,30,251,306,47,18,8,2,19,74,28,24.2,9.2,.187,43,87.4,20.8,
Donaldson, Josh,2019,34,549,659,142,72,33,0,37,155,100,23.5,15.2,.259,94,92.9,13.3,
Freeman, Freddie,2019,30,597,692,176,102,34,2,38,127,87,18.4,12.6,.295,121,89.8,14.3,
Grandal, Yasmani,2019,31,513,632,126,70,26,2,28,139,109,22.0,17.2,.246,77,90.7,14.3,
Heyward, Jason,2019,30,513,589,129,84,20,4,21,110,68,18.7,11.5,.251,62,88.8,11.3,
Kelly, Merrill,2019,31,52,60,1,1,0,0,0,25,2,41.7,3.3,.019,2,84.5,-8.8,
LeMahieu, DJ,2019,31,602,655,197,136,33,2,26,90,46,13.7,7.0,.327,102,91.9,6.5,
Lucroy, Jonathan,2019,33,293,328,68,49,10,1,8,51,27,15.5,8.2,.232,36,86.9,12.5,
Moreland, Mitch,2019,34,298,335,75,38,17,1,19,74,34,22.1,10.1,.252,58,90.8,10.1,
Moustakas, Mike,2019,31,523,584,133,67,30,1,35,98,53,16.8,9.1,.254,87,89.5,17.4,
Rizzo, Anthony,2019,30,512,613,150,91,29,3,27,86,71,14.0,11.6,.293,94,89,12.6,
Romine, Austin,2019,31,228,240,64,44,12,0,8,50,10,20.8,4.2,.281,35,88.5,10.9,
Sogard, Eric,2019,33,396,442,115,77,23,2,13,63,38,14.3,8.6,.290,40,85.7,19.3,
Stanton, Giancarlo,2019,30,59,72,17,11,3,0,3,24,12,33.3,16.7,.288,13,92.7,7.9,
Thames, Eric,2019,33,396,459,98,48,23,2,25,140,51,30.5,11.1,.247,61,90.7,18.6,
Vogt, Stephen,2019,35,255,280,67,31,24,2,10,66,20,23.6,7.1,.263,40,89.8,22.4,
Galvis, Freddy,2019,30,557,589,145,93,28,1,23,145,28,24.6,4.8,.260,70,88.8,14.7,
Forsythe, Logan,2019,32,317,367,72,47,17,1,7,100,44,27.2,12.0,.227,39,89.3,12.3,
Flores, Wilmer,2019,28,265,285,84,57,18,0,9,31,15,10.9,5.3,.317,37,87.4,16.4,
Puello, Cesar,2019,28,125,147,31,22,5,0,4,38,10,25.9,6.8,.248,18,86.3,-3.5,
Teheran, Julio,2019,28,55,60,6,5,1,0,0,24,0,40.0,0.0,.109,4,84.2,10.8,
Tovar, Wilfredo,2019,28,83,88,16,11,5,0,0,15,5,17.0,5.7,.193,5,86.6,6.9,
Garcia, Avisail,2019,28,489,530,138,91,25,2,20,125,31,23.6,5.8,.282,72,89.5,9.8,
Perez, Hernan,2019,28,232,246,53,34,11,0,8,66,11,26.8,4.5,.228,18,88.5,9.1,
Inciarte, Ender,2019,29,199,230,49,31,11,2,5,41,26,17.8,11.3,.246,24,83,9.7,
Ozuna, Marcell,2019,29,485,549,117,64,23,1,29,114,62,20.8,11.3,.241,89,91.8,13.5,
Villar, Jonathan,2019,28,642,714,176,114,33,5,24,176,61,24.6,8.5,.274,73,88.9,8.2,
Ortega, Rafael,2019,28,88,96,18,13,3,0,2,22,8,22.9,8.3,.205,10,86.6,13.9,
Santana, Danny,2019,29,474,511,134,77,23,6,28,151,25,29.5,4.9,.283,81,91.4,13.5,
Aguilar, Jesus,2019,29,314,369,74,50,12,0,12,81,43,22.0,11.7,.236,50,89.4,13.8,
Beckham, Tim,2019,29,304,328,72,35,21,1,15,102,21,31.1,6.4,.237,47,87.2,10.8,
Berti, Jon,2019,29,256,287,70,49,14,1,6,73,24,25.4,8.4,.273,24,86.9,5.2,
Broxton, Keon,2019,29,204,228,34,24,4,0,6,104,20,45.6,8.8,.167,16,88.1,10.3,
Crawford, Brandon,2019,32,500,560,114,77,24,2,11,117,53,20.9,9.5,.228,59,87.8,8.3,
Cron, C.J.,2019,29,458,499,116,67,24,0,25,107,29,21.4,5.8,.253,78,91.1,12.7,
DeSclafani, Anthony,2019,29,55,57,6,6,0,0,0,28,0,49.1,0.0,.109,1,89.5,-7.2,
Dickerson, Alex,2019,29,174,190,48,26,13,3,6,42,13,22.1,6.8,.276,28,89.9,15.9,
Federowicz, Tim,2019,32,75,83,12,6,2,0,4,31,5,37.3,6.0,.160,7,90.4,19.2,
Galloway, Isaac,2019,30,54,54,9,8,1,0,0,17,0,31.5,0.0,.167,1,85.6,15.2,
Gomes, Yan,2019,32,314,358,70,42,16,0,12,84,38,23.5,10.6,.223,43,87.6,17.9,
Gray, Sonny,2019,30,46,60,7,6,0,1,0,19,2,31.7,3.3,.152,3,85,-12.5,
Grossman, Robbie,2019,30,420,482,101,71,21,3,6,86,59,17.8,12.2,.240,38,87.7,12,
Harrison, Josh,2019,32,137,147,24,15,7,1,1,27,6,18.4,4.1,.175,8,86.3,19.6,
Hendricks, Kyle,2019,30,54,64,8,7,1,0,0,29,2,45.3,3.1,.148,5,86,5.4,
Herrmann, Chris,2019,32,84,94,17,13,3,0,1,29,9,30.9,9.6,.202,8,88.7,6.7,
Hicks, Aaron,2019,30,221,255,52,30,10,0,12,72,31,28.2,12.2,.235,36,89.7,13.6,
Hicks, John,2019,30,319,333,67,39,15,0,13,109,13,32.7,3.9,.210,35,87.9,16.2,
Higashioka, Kyle,2019,29,56,57,12,4,5,0,3,26,0,45.6,0.0,.214,11,89.8,17.7,
Hosmer, Eric,2019,30,619,667,164,111,29,2,22,163,40,24.4,6.0,.265,99,90.8,2.1,
Joseph, Corban,2019,31,64,68,10,6,3,0,1,12,3,17.6,4.4,.156,7,87.3,9.3,
Kipnis, Jason,2019,32,458,511,112,71,23,1,17,88,40,17.2,7.8,.245,65,88.1,14.1,
McCann, James,2019,29,439,476,120,75,26,1,18,137,30,28.8,6.3,.273,60,90.2,10.8,
Miller, Brad,2019,30,154,170,40,20,6,1,13,45,15,26.5,8.8,.260,25,92.6,17.7,
Nola, Austin,2019,30,238,267,64,41,12,1,10,63,23,23.6,8.6,.269,31,87.4,16.3,
Rendon, Anthony,2019,29,545,646,174,93,44,3,34,86,80,13.3,12.4,.319,126,90.4,19.5,
Semien, Marcus,2019,29,657,747,187,104,43,7,33,102,87,13.7,11.6,.285,92,88.9,14.9,
Shaw, Travis,2019,29,230,270,36,24,5,0,7,89,36,33.0,13.3,.157,16,89,24.9,
Shuck, JB,2019,32,47,57,10,9,0,1,0,10,8,17.5,14.0,.213,2,86.7,-0.1,
Springer, George,2019,30,479,556,140,78,20,3,39,113,67,20.3,12.1,.292,96,89.8,10.4,
Strange-Gordon, Dee,2019,31,393,421,108,87,12,6,3,61,18,14.5,4.3,.275,34,84.3,5.9,
Vazquez, Christian,2019,29,482,521,133,83,26,1,23,101,33,19.4,6.3,.276,72,89.4,13.2,
Wong, Kolten,2019,29,478,549,136,96,25,4,11,83,47,15.1,8.6,.285,59,86.1,12.7,
Gregorius, Didi,2019,29,324,344,77,45,14,2,16,53,17,15.4,4.9,.238,61,88.2,17.7,
Garcia, Leury,2019,28,577,618,161,123,27,3,8,139,21,22.5,3.4,.279,40,88.2,6.2,
Strasburg, Stephen,2019,31,72,80,12,10,1,0,1,25,3,31.3,3.8,.167,10,88,-3.9,
Vargas, Ildemaro,2019,28,201,211,54,38,9,1,6,24,9,11.4,4.3,.269,24,87.1,3.2,
