last_name, first_name,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,b_rbi,exit_velocity_avg,launch_angle_avg,
Grichuk, Randal,2019,28,586,628,136,71,29,5,31,163,35,26.0,5.6,.232,80,89.3,16,
Marisnick, Jake,2019,28,292,318,68,39,16,3,10,95,17,29.9,5.3,.233,34,86.7,11.7,
Stassi, Max,2019,28,132,147,18,16,1,0,1,49,12,33.3,8.2,.136,5,89.3,12.4,
Trout, Mike,2019,28,470,600,137,63,27,2,45,120,110,20.0,18.3,.291,104,90.9,22.2,
Herrera, Odubel,2019,28,126,139,28,16,10,1,1,33,11,23.7,7.9,.222,16,88,11,
Almora Jr., Albert,2019,25,339,363,80,56,11,1,12,62,16,17.1,4.4,.236,32,86.3,8.5,
Ruiz, Rio,2019,25,370,413,86,59,13,2,12,88,40,21.3,9.7,.232,46,88.4,11.3,
Delmonico, Nicky,2019,27,63,68,13,10,2,0,1,25,4,36.8,5.9,.206,6,87,15.9,
Wolters, Tony,2019,27,359,411,94,74,17,2,1,68,36,16.5,8.8,.262,42,85.3,10.1,
Lorenzen, Michael,2019,27,48,53,10,7,2,0,1,17,5,32.1,9.4,.208,6,95.6,-1.2,
Harper, Bryce,2019,27,573,682,149,77,36,1,35,178,99,26.1,14.5,.260,114,91.9,13.7,
Perez, Roberto,2019,31,389,449,93,59,9,1,24,127,45,28.3,10.0,.239,63,90.2,5.7,
Ryu, Hyun Jin,2019,32,51,67,8,6,1,0,1,23,4,34.3,6.0,.157,3,86.9,4,
Martin, Leonys,2019,31,236,264,47,31,7,0,9,78,21,29.5,8.0,.199,19,87.3,16.9,
Abreu, Jose,2019,32,634,693,180,108,38,1,33,152,36,21.9,5.2,.284,123,92.1,10.9,
Diaz, Elias,2019,29,303,332,73,57,14,0,2,56,23,16.9,6.9,.241,28,88.1,9.2,
Narvaez, Omar,2019,27,428,482,119,85,12,0,22,92,47,19.1,9.8,.278,55,85.5,17.8,
Astudillo, Willians,2019,28,190,204,51,38,9,0,4,8,5,3.9,2.5,.268,21,85.9,15.4,
Suarez, Eugenio,2019,28,575,662,156,83,22,2,49,189,70,28.5,10.6,.271,103,89.4,17.8,
Wheeler, Zack,2019,29,57,64,12,9,2,0,1,19,2,29.7,3.1,.211,6,78.6,1.9,
Polanco, Gregory,2019,28,153,167,37,22,8,1,6,49,12,29.3,7.2,.242,17,89.4,18.4,
Santana, Domingo,2019,27,451,507,114,72,20,1,21,164,50,32.3,9.9,.253,69,89,11.3,
Gonzalez, Erik,2019,28,142,156,36,30,4,1,1,37,9,23.7,5.8,.254,6,87.4,4.5,
Urshela, Gio,2019,28,442,476,139,84,34,0,21,87,25,18.3,5.3,.314,74,90.6,13.5,
Sanchez, Yolmer,2019,27,496,555,125,99,20,4,2,117,44,21.1,7.9,.252,43,87.1,14.2,
Schoop, Jonathan,2019,28,433,464,111,64,23,1,23,116,20,25.0,4.3,.256,59,87.5,12.5,
Adams, Matt,2019,31,310,333,70,36,14,0,20,115,20,34.5,6.0,.226,56,88.6,19.6,
Altherr, Aaron,2019,28,61,66,5,2,2,0,1,25,3,37.9,4.5,.082,3,85.3,16.8,
Arenado, Nolan,2019,28,588,662,185,111,31,2,41,93,62,14.0,9.4,.315,118,89.4,17.6,
Barnhart, Tucker,2019,28,316,364,73,48,14,0,11,83,44,22.8,12.1,.231,40,86.5,11.8,
Bour, Justin,2019,31,151,170,26,13,5,0,8,52,17,30.6,10.0,.172,26,89.3,10.4,
Corbin, Patrick,2019,30,65,72,6,5,1,0,0,27,3,37.5,4.2,.092,4,81.9,-5.8,
Farmer, Kyle,2019,29,183,197,42,27,6,0,9,59,10,29.9,5.1,.230,27,85.4,17.8,
Gennett, Scooter,2019,29,133,139,30,21,7,0,2,41,2,29.5,1.4,.226,11,86.3,13.2,
Goodwin, Brian,2019,29,413,458,108,59,29,3,17,129,38,28.2,8.3,.262,47,87.6,18.4,
Hamilton, Billy,2019,29,316,353,69,53,14,2,0,87,32,24.6,9.1,.218,15,80.7,15.2,
Haniger, Mitch,2019,29,246,283,54,25,13,1,15,81,30,28.6,10.6,.220,32,88.4,18.2,
Hernandez, Enrique,2019,28,414,460,98,61,19,1,17,97,36,21.1,7.8,.237,64,88.4,19.5,
Holt, Brock,2019,31,259,295,77,58,14,2,3,57,28,19.3,9.5,.297,31,87.5,11.2,
Lamb, Jake,2019,29,187,226,36,20,8,2,6,55,32,24.3,14.2,.193,30,90.7,14.2,
Maile, Luke,2019,28,119,129,18,13,2,1,2,33,8,25.6,6.2,.151,9,84.7,13.2,
Matz, Steven,2019,28,57,61,13,12,0,0,1,17,0,27.9,0.0,.228,1,83.6,8.1,
Mikolas, Miles,2019,31,59,62,8,7,1,0,0,27,0,43.5,0.0,.136,2,81.6,5,
Muncy, Max,2019,29,487,589,122,64,22,1,35,149,90,25.3,15.3,.251,98,89.8,14.4,
Murphy, John Ryan,2019,28,63,70,11,4,3,0,4,28,6,40.0,8.6,.175,7,87.9,18.1,
Myers, Wil,2019,29,435,490,104,63,22,1,18,168,51,34.3,10.4,.239,53,90.2,12.1,
Naquin, Tyler,2019,28,274,294,79,50,19,0,10,66,14,22.4,4.8,.288,34,90.7,12.4,
Owings, Chris,2019,28,180,196,25,15,6,1,3,78,14,39.8,7.1,.139,14,86.9,8.5,
Phegley, Josh,2019,31,314,342,75,45,18,0,12,63,15,18.4,4.4,.239,62,84.1,17.4,
Piscotty, Stephen,2019,28,357,393,89,58,17,1,13,84,29,21.4,7.4,.249,44,89.2,12.5,
Pollock, AJ,2019,32,308,342,82,51,15,1,15,74,23,21.6,6.7,.266,47,90.6,13.7,
Rickard, Joey,2019,28,168,189,38,24,9,2,3,50,18,26.5,9.5,.226,10,84.8,17.2,
Seager, Kyle,2019,32,393,443,94,51,19,1,23,86,44,19.4,9.9,.239,63,89.4,18.6,
Taylor, Michael A.,2019,28,88,97,22,14,7,0,1,34,7,35.1,7.2,.250,3,91.5,8.9,
Voit, Luke,2019,28,429,510,113,70,21,1,21,142,71,27.8,13.9,.263,62,89.7,12.5,
Walker, Christian,2019,28,529,603,137,81,26,1,29,155,67,25.7,11.1,.259,73,91.1,14.8,
Zunino, Mike,2019,28,266,289,44,24,10,1,9,98,20,33.9,6.9,.165,32,88.4,19.2,
Goins, Ryan,2019,31,144,163,36,27,6,1,2,44,17,27.0,10.4,.250,10,87.4,7.8,
Carpenter, Matt,2019,34,416,492,94,57,20,2,15,129,63,26.2,12.8,.226,46,88,19,
Dickerson, Corey,2019,30,260,279,79,37,28,2,12,56,16,20.1,5.7,.304,59,87.1,16.2,
Dozier, Brian,2019,32,416,482,99,59,20,0,20,105,61,21.8,12.7,.238,50,88.5,18.9,
Garneau, Dustin,2019,32,86,101,21,13,5,0,3,22,10,21.8,9.9,.244,14,84.5,20.7,
Saladino, Tyler,2019,30,65,71,8,6,0,0,2,26,5,36.6,7.0,.123,8,88.2,4.7,
Yastrzemski, Mike,2019,29,371,411,101,55,22,3,21,107,32,26.0,7.8,.272,55,89.6,19.3,
Contreras, Willson,2019,27,360,409,98,54,18,2,24,102,38,24.9,9.3,.272,64,88.5,7.5,
Gyorko, Jedd,2019,31,92,101,16,13,1,0,2,24,9,23.8,8.9,.174,9,85.8,16.3,
Iglesias, Jose,2019,29,504,530,145,110,21,3,11,70,20,13.2,3.8,.288,59,84.2,6.9,
Hechavarria, Adeiny,2019,30,203,221,49,27,12,1,9,48,14,21.7,6.3,.241,33,87.7,11.6,
Osuna, Jose,2019,27,261,285,69,39,20,0,10,48,18,16.8,6.3,.264,36,89.2,9.6,
Valera, Breyvic,2019,27,47,52,11,7,2,1,1,7,4,13.5,7.7,.234,6,85.9,17.2,
Austin, Tyler,2019,28,154,179,29,14,5,1,9,67,24,37.4,13.4,.188,24,91.5,14.8,
Bryant, Kris,2019,27,543,634,153,86,35,1,31,145,74,22.9,11.7,.282,77,87.5,19.1,
Canha, Mark,2019,30,410,497,112,67,16,3,26,107,67,21.5,13.5,.273,58,89.1,15.1,
Casali, Curt,2019,31,207,236,52,35,9,0,8,59,25,25.0,10.6,.251,32,87.2,19,
Castellanos, Nick,2019,27,615,664,178,90,58,3,27,143,41,21.5,6.2,.289,73,89,14,
DeShields, Delino,2019,27,357,408,89,66,15,4,4,100,38,24.5,9.3,.249,32,86.9,13.5,
Drury, Brandon,2019,27,418,447,91,54,21,1,15,113,25,25.3,5.6,.218,41,86.9,13.8,
Gamel, Ben,2019,27,311,356,77,52,18,0,7,104,40,29.2,11.2,.248,33,88.2,10.1,
Goodrum, Niko,2019,27,423,472,105,61,27,5,12,138,46,29.2,9.7,.248,45,89.3,13,
Gray, Jon,2019,28,47,59,3,3,0,0,0,22,3,37.3,5.1,.064,1,77.2,1.5,
Healy, Ryon,2019,27,169,187,40,17,16,0,7,40,13,21.4,7.0,.237,26,89.6,17,
Holaday, Bryan,2019,32,115,129,32,22,6,0,4,21,11,16.3,8.5,.278,12,88.3,10.8,
Jones, JaCoby,2019,27,298,333,70,37,19,3,11,94,27,28.2,8.1,.235,26,91.6,14,
Judge, Aaron,2019,27,378,447,103,57,18,1,27,141,64,31.5,14.3,.272,55,96,11.2,
Machado, Manny,2019,27,587,661,150,95,21,2,32,128,65,19.4,9.8,.256,85,91.2,12.9,
Moran, Colin,2019,27,466,503,129,85,30,1,13,117,30,23.3,6.0,.277,80,88.2,12.4,
Pederson, Joc,2019,27,450,514,112,57,16,3,36,111,50,21.6,9.7,.249,74,91.2,15.1,
Ray, Robbie,2019,28,55,60,4,4,0,0,0,28,0,46.7,0.0,.073,3,79.5,-13.9,
Realmuto, J.T.,2019,28,538,593,148,84,36,3,25,123,41,20.7,6.9,.275,83,90.3,14.4,
Renfroe, Hunter,2019,27,440,494,95,42,19,1,33,154,46,31.2,9.3,.216,64,89.9,19.1,
Rivera, Yadiel,2019,27,60,66,11,9,2,0,0,20,6,30.3,9.1,.183,3,89.3,1.6,
Rosario, Eddie,2019,28,562,590,155,94,28,1,32,86,22,14.6,3.7,.276,109,89.2,16.8,
Simmons, Andrelton,2019,30,398,424,105,79,19,0,7,37,24,8.7,5.7,.264,40,87.8,9.5,
Syndergaard, Noah,2019,27,65,69,6,3,1,0,2,47,3,68.1,4.3,.092,2,88.2,21.7,
Wilkerson, Stevie,2019,27,329,361,74,44,18,2,10,108,22,29.9,6.1,.225,35,86.3,11.1,
Yelich, Christian,2019,28,489,580,161,85,29,3,44,118,80,20.3,13.8,.329,97,93.2,11.3,
Merrifield, Whit,2019,30,681,735,206,139,41,10,16,126,45,17.1,6.1,.302,74,87,15.6,
Bogaerts, Xander,2019,27,614,698,190,105,52,0,33,122,76,17.5,10.9,.309,117,90.6,13.2,
Hernandez, Marco,2019,27,148,155,37,28,7,0,2,42,3,27.1,1.9,.250,11,87,6.4,
Alberto, Hanser,2019,27,524,550,160,125,21,2,12,50,16,9.1,2.9,.305,51,84.4,11.8,
Polanco, Jorge,2019,26,631,704,186,117,40,7,22,116,60,16.5,8.5,.295,79,88,18.9,
Sano, Miguel,2019,26,380,439,94,39,19,2,34,159,55,36.2,12.5,.247,79,94.4,15.9,
Herrera, Rosell,2019,27,105,119,21,13,6,0,2,27,11,22.7,9.2,.200,11,87.9,11.8,
Difo, Wilmer,2019,27,131,144,33,29,2,0,2,29,12,20.1,8.3,.252,8,83.9,10.1,
Calhoun, Kole,2019,32,552,632,128,65,29,1,33,162,70,25.6,11.1,.232,74,89.5,14.9,
deGrom, Jacob,2019,31,65,70,13,9,2,0,2,19,4,27.1,5.7,.200,6,85.3,1.2,
Duvall, Adam,2019,31,120,130,32,17,4,1,10,39,7,30.0,5.4,.267,19,91.1,25.6,
Eaton, Adam,2019,31,566,656,158,111,25,7,15,106,65,16.2,9.9,.279,49,88.9,15.3,
Garcia, Greg,2019,30,311,372,77,56,13,4,4,83,53,22.3,14.2,.248,31,85.9,4.5,
Gosselin, Phil,2019,31,65,68,17,14,3,0,0,16,3,23.5,4.4,.262,7,88.6,15.1,
Palka, Daniel,2019,28,84,93,9,7,0,0,2,35,8,37.6,8.6,.107,4,87.4,15,
Schebler, Scott,2019,29,81,95,10,6,2,0,2,27,14,28.4,14.7,.123,7,86.5,7.2,
Kiermaier, Kevin,2019,29,447,480,102,61,20,7,14,104,26,21.7,5.4,.228,55,89.2,6.9,
Knapp, Andrew,2019,28,136,160,29,18,9,0,2,51,18,31.9,11.3,.213,8,89.2,16.1,
Riddle, JT,2019,28,132,139,25,13,6,0,6,42,5,30.2,3.6,.189,12,88.9,9.9,
Wallach, Chad,2019,28,48,54,12,8,3,0,1,12,6,22.2,11.1,.250,3,89.9,13.4,
Alfaro, Jorge,2019,26,431,465,113,80,14,1,18,154,22,33.1,4.7,.262,57,90.8,4.7,
Profar, Jurickson,2019,26,459,518,100,54,24,2,20,75,48,14.5,9.3,.218,67,86.7,14,
Baez, Javier,2019,27,531,561,149,78,38,4,29,156,28,27.8,5.0,.281,85,91.1,7.8,
Cave, Jake,2019,27,198,228,51,30,11,2,8,71,21,31.1,9.2,.258,25,90.5,7.4,
Gallagher, Cam,2019,27,126,142,30,20,7,0,3,28,11,19.7,7.7,.238,12,86.3,12.8,
Hedges, Austin,2019,27,312,347,55,35,9,0,11,109,27,31.4,7.8,.176,36,86.7,21.8,
Heineman, Scott,2019,27,75,85,16,8,6,0,2,20,9,23.5,10.6,.213,7,87.4,10.7,
Kramer, Kevin,2019,26,42,50,7,6,1,0,0,17,6,34.0,12.0,.167,5,86.4,18.2,
Lindor, Francisco,2019,26,598,654,170,96,40,2,32,98,46,15.0,7.0,.284,74,91,12.2,
Odor, Rougned,2019,25,522,581,107,46,30,1,30,178,52,30.6,9.0,.205,93,91.1,17.9,
Slater, Austin,2019,27,168,192,40,23,9,3,5,59,22,30.7,11.5,.238,21,88.5,3.4,
Smith, Dwight,2019,27,357,392,86,54,16,3,13,82,26,20.9,6.6,.241,53,89.1,7.3,
Story, Trevor,2019,27,588,656,173,95,38,5,35,174,58,26.5,8.8,.294,85,91,17.5,
Swihart, Blake,2019,27,92,99,15,10,1,0,4,36,6,36.4,6.1,.163,13,85.7,12.2,
Vogelbach, Daniel,2019,27,462,558,96,49,17,0,30,149,92,26.7,16.5,.208,76,88.9,17.2,
Sanchez, Gary,2019,27,396,446,92,45,12,1,34,125,40,28.0,9.0,.232,77,91.2,19,
Cuthbert, Cheslor,2019,27,309,330,76,53,14,0,9,67,19,20.3,5.8,.246,40,88.9,14.9,
Kepler, Max,2019,26,524,596,132,64,32,0,36,99,60,16.6,10.1,.252,90,89.7,18.2,
Quinn, Roman,2019,26,108,122,23,15,3,1,4,34,12,27.9,9.8,.213,11,88.9,11.7,
Franco, Maikel,2019,27,389,428,91,57,17,0,17,61,36,14.3,8.4,.234,56,89.1,14.8,
Garcia, Robel,2019,26,72,80,15,6,2,2,5,35,7,43.8,8.8,.208,11,89.8,22.6,
Choi, Ji-Man,2019,28,410,487,107,66,20,2,19,108,64,22.2,13.1,.261,63,91.2,12.8,
Bradley Jr., Jackie,2019,29,494,567,111,59,28,3,21,155,56,27.3,9.9,.225,62,90.1,9.3,
La Stella, Tommy,2019,30,292,321,86,62,8,0,16,28,20,8.7,6.2,.295,44,88.2,13.2,
Severino, Pedro,2019,26,305,341,76,50,13,0,13,73,29,21.4,8.5,.249,44,87.6,13.2,
Nunez, Renato,2019,25,541,599,132,77,24,0,31,143,44,23.9,7.3,.244,90,89.9,19.9,
Arteaga, Humberto,2019,25,122,135,24,20,4,0,0,28,8,20.7,5.9,.197,4,84.5,9.3,
Candelario, Jeimer,2019,26,335,386,68,41,17,2,8,99,43,25.6,11.1,.203,32,88.2,15.8,
Daza, Yonathan,2019,25,97,105,20,18,1,1,0,21,7,20.0,6.7,.206,3,84.5,4.8,
Rondon, Jose,2019,25,143,157,28,22,3,0,3,38,11,24.2,7.0,.196,9,87.3,8.1,
Ahmed, Nick,2019,29,556,625,141,83,33,6,19,113,52,18.1,8.3,.254,82,87.8,7.6,
Anderson, Brian,2019,26,459,520,120,66,33,1,20,114,44,21.9,8.5,.261,66,89.9,11.1,
Barnes, Austin,2019,30,212,242,43,25,12,1,5,56,23,23.1,9.5,.203,25,87.2,16.4,
Bell, Josh,2019,27,527,613,146,69,37,3,37,118,74,19.2,12.1,.277,116,92.4,12.9,
Betts, Mookie,2019,27,597,706,176,102,40,5,29,101,97,14.3,13.7,.295,80,91,19.3,
Caratini, Victor,2019,26,244,279,65,43,11,0,11,59,29,21.1,10.4,.266,34,89.7,7,
Cron, Kevin,2019,26,71,78,15,5,4,0,6,28,4,35.9,5.1,.211,16,89.9,14.2,
Davies, Zach,2019,26,52,55,8,6,2,0,0,25,1,45.5,1.8,.154,3,82.6,15.5,
Davis, J.D.,2019,26,410,453,126,81,22,1,22,97,38,21.4,8.4,.307,57,91.5,10.6,
Fisher, Derek,2019,26,146,167,27,15,4,1,7,57,21,34.1,12.6,.185,17,92.3,9.2,
Gore, Terrance,2019,28,51,58,14,11,2,1,0,18,6,31.0,10.3,.275,1,83.5,6.5,
Martini, Nick,2019,29,93,109,21,15,4,1,1,26,14,23.9,12.8,.226,7,87.7,5.4,
Musgrove, Joe,2019,27,51,61,8,5,2,1,0,19,2,31.1,3.3,.157,3,86.8,11.3,
Nola, Aaron,2019,26,59,70,7,5,2,0,0,35,6,50.0,8.6,.119,2,86.7,1.9,
Panik, Joe,2019,29,438,491,107,79,21,2,5,47,43,9.6,8.8,.244,39,86.8,12.9,
Perez, Michael,2019,27,46,55,10,5,5,0,0,19,8,34.5,14.5,.217,2,92.5,15.5,
Skole, Matt,2019,30,72,80,15,13,2,0,0,31,7,38.8,8.8,.208,6,82,17.5,
Smith, Mallex,2019,26,510,566,116,82,19,9,6,141,42,24.9,7.4,.227,37,85.2,7.5,
Spangenberg, Cory,2019,28,95,102,22,16,2,2,2,36,6,35.3,5.9,.232,10,85.1,-0.1,
Starling, Bubba,2019,27,186,197,40,29,7,0,4,56,9,28.4,4.6,.215,12,81.8,12.1,
Tilson, Charlie,2019,27,144,157,33,27,5,0,1,38,10,24.2,6.4,.229,12,86.9,4.9,
Castro, Harold,2019,26,354,369,103,84,10,4,5,86,9,23.3,2.4,.291,38,87.2,8.5,
Arcia, Orlando,2019,25,494,546,110,78,16,1,15,109,43,20.0,7.9,.223,59,88,6.8,
Tapia, Raimel,2019,25,426,447,117,80,23,5,9,100,21,22.4,4.7,.275,44,87.6,7.5,
Aquino, Aristides,2019,25,205,225,53,26,8,0,19,60,16,26.7,7.1,.259,47,87.9,18.2,
Hernandez, Teoscar,2019,27,417,464,96,49,19,2,26,153,45,33.0,9.7,.230,65,91.2,15.3,
Peraza, Jose,2019,25,376,403,90,64,18,2,6,58,17,14.4,4.2,.239,33,84.9,17.4,
Marte, Ketel,2019,26,569,628,187,110,36,9,32,86,53,13.7,8.4,.329,92,90,11.5,
Greiner, Grayson,2019,27,208,224,42,31,5,1,5,70,13,31.3,5.8,.202,19,86.7,12.7,
Nimmo, Brandon,2019,26,199,254,44,24,11,1,8,71,46,28.0,18.1,.221,29,89.3,12.2,
Peterson, Jace,2019,29,100,108,22,16,3,1,2,24,6,22.2,5.6,.220,11,88.4,9.5,
Turner, Trea,2019,26,521,569,155,94,37,5,19,113,43,19.9,7.6,.298,57,90.4,9.9,
Smith, Kevan,2019,31,191,211,48,31,12,0,5,37,16,17.5,7.6,.251,20,89.5,5.7,
Beaty, Matt,2019,26,249,268,66,37,19,1,9,33,17,12.3,6.3,.265,46,89.4,10.2,
Blandino, Alex,2019,27,36,50,9,7,1,0,1,14,10,28.0,20.0,.250,3,90.1,12.4,
Pillar, Kevin,2019,30,611,645,158,97,37,3,21,89,18,13.8,2.8,.259,88,86.4,14.1,
Stallings, Jacob,2019,30,191,210,50,39,5,0,6,40,16,19.0,7.6,.262,13,89.2,11.3,
Travis, Sam,2019,26,144,157,31,20,4,1,6,36,11,22.9,7.0,.215,16,89.1,8,
Williamson, Mac,2019,29,128,144,20,15,1,0,4,44,14,30.6,9.7,.156,17,85.3,8.5,
Ramirez, Jose,2019,27,482,542,123,64,33,3,23,74,52,13.7,9.6,.255,83,89.2,19.8,
Bregman, Alex,2019,25,554,690,164,84,37,2,41,83,119,12.0,17.2,.296,112,89.3,19.6,
Fried, Max,2019,25,56,65,11,7,4,0,0,16,5,24.6,7.7,.196,4,86.5,-3.5,
Gallo, Joey,2019,26,241,297,61,23,15,1,22,114,52,38.4,17.5,.253,49,94.6,22.2,
