last_name, first_name,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,b_rbi,exit_velocity_avg,launch_angle_avg,
Kelly, Carson,2019,25,314,365,77,40,19,0,18,79,48,21.6,13.2,.245,47,89,14.3,
Russell, Addison,2019,25,215,241,51,37,4,1,9,58,20,24.1,8.3,.237,23,86.9,9.1,
Seager, Corey,2019,25,489,541,133,69,44,1,19,98,44,18.1,8.1,.272,87,88.8,14.1,
Williams, Nick,2019,26,106,112,16,10,4,0,2,43,4,38.4,3.6,.151,5,86.7,10.9,
Winker, Jesse,2019,26,338,384,91,56,17,2,16,60,38,15.6,9.9,.269,38,89.1,7.5,
Lugo, Dawel,2019,25,273,288,67,46,11,4,6,59,8,20.5,2.8,.245,26,86.8,7.9,
Marquez, German,2019,24,48,58,11,6,4,1,0,14,0,24.1,0.0,.229,11,81.1,9.4,
Mazara, Nomar,2019,24,429,469,115,68,27,1,19,108,28,23.0,6.0,.268,66,89.1,10.4,
Murphy, Tom,2019,28,260,281,71,40,12,1,18,87,19,31.0,6.8,.273,40,90.6,18.9,
Guzman, Ronald,2019,25,256,295,56,26,20,0,10,87,32,29.5,10.8,.219,36,85.7,14.6,
Mayfield, Jack,2019,29,64,65,10,3,5,0,2,16,1,24.6,1.5,.156,5,85.6,18.9,
Plawecki, Kevin,2019,28,158,174,35,22,10,0,3,31,12,17.8,6.9,.222,17,85.6,15.3,
Mondesi, Adalberto,2019,24,415,443,109,70,20,10,9,132,19,29.8,4.3,.263,62,88.8,10,
Reyes, Franmil,2019,24,494,548,123,67,19,0,37,156,47,28.5,8.6,.249,81,93.3,9.5,
Barreto, Franklin,2019,23,57,58,7,3,2,0,2,23,1,39.7,1.7,.123,5,89,6.5,
Urena, Richard,2019,23,74,80,18,12,6,0,0,23,2,28.8,2.5,.243,4,86.7,9.8,
Robertson, Daniel,2019,25,207,237,44,32,9,1,2,59,24,24.9,10.1,.213,19,87.7,5.8,
Lopes, Tim,2019,25,111,128,30,22,7,0,1,29,15,22.7,11.7,.270,12,85,8.7,
Martin, Richie,2019,25,283,309,59,42,8,3,6,83,14,26.9,4.5,.208,23,83.2,9.4,
Swanson, Dansby,2019,25,483,545,121,75,26,3,17,124,51,22.8,9.4,.251,65,89.9,14.4,
Newman, Kevin,2019,26,493,531,152,114,20,6,12,62,28,11.7,5.3,.308,64,85.3,8.5,
Taylor, Chris,2019,29,366,414,96,51,29,4,12,115,37,27.8,8.9,.262,52,86.1,13.8,
Correa, Carlos,2019,25,280,321,78,40,16,1,21,75,35,23.4,10.9,.279,59,89,12.6,
Eflin, Zach,2019,25,50,52,8,7,1,0,0,27,0,51.9,0.0,.160,2,81.9,15.1,
Buehler, Walker,2019,25,59,66,5,4,0,0,1,33,4,50.0,6.1,.085,2,88.1,-6.3,
Dahl, David,2019,25,374,413,113,65,28,5,15,110,28,26.6,6.8,.302,61,88.7,11.2,
Phillips, Brett,2019,25,65,79,9,5,2,0,2,23,10,29.1,12.7,.138,6,87.6,14,
Buxton, Byron,2019,26,271,295,71,27,30,4,10,68,19,23.1,6.4,.262,46,90.1,20.4,
Brinson, Lewis,2019,25,226,248,39,29,9,1,0,74,13,29.8,5.2,.173,15,87,10,
Duggar, Steven,2019,26,261,281,61,43,12,2,4,78,16,27.8,5.7,.234,28,85.7,9,
Rios, Edwin,2019,25,47,56,13,6,2,1,4,21,9,37.5,16.1,.277,8,95,5.4,
Stewart, DJ,2019,26,126,142,30,20,6,0,4,26,14,18.3,9.9,.238,15,87.9,12.9,
Nido, Tomas,2019,25,136,144,26,17,5,0,4,37,7,25.7,4.9,.191,14,87.3,7.1,
Stewart, Christin,2019,26,369,416,86,50,25,1,10,103,34,24.8,8.2,.233,40,86.9,19.1,
Bemboom, Anthony,2019,29,54,56,7,5,1,0,1,21,1,37.5,1.8,.130,4,83.7,22.7,
Wendle, Joey,2019,29,238,263,55,37,13,2,3,47,14,17.9,5.3,.231,19,87.4,11.6,
Olson, Matt,2019,25,483,547,129,67,26,0,36,138,51,25.2,9.3,.267,91,92.7,19,
Dean, Austin,2019,26,178,189,40,20,14,0,6,47,9,24.9,4.8,.225,21,88.7,9.4,
Duffy, Matt,2019,28,147,169,37,28,8,0,1,29,19,17.2,11.2,.252,12,87,5.5,
Munoz, Yairo,2019,24,172,181,46,36,7,1,2,37,7,20.4,3.9,.267,13,84.7,6.2,
Castillo, Luis,2019,27,62,66,6,5,1,0,0,32,0,48.5,0.0,.097,0,79.8,14.4,
Margot, Manuel,2019,25,398,441,93,59,19,3,12,88,38,20.0,8.6,.234,37,87.7,14.2,
Reyes, Pablo,2019,26,143,157,29,18,7,2,2,36,13,22.9,8.3,.203,19,88.2,12.2,
Camargo, Johan,2019,26,232,248,54,34,12,1,7,43,15,17.3,6.0,.233,32,86.9,11.1,
Reyes, Victor,2019,25,276,292,84,60,16,5,3,64,14,21.9,4.8,.304,25,87.6,9.2,
Bishop, Braden,2019,26,56,60,6,6,0,0,0,21,3,35.0,5.0,.107,4,83.1,13,
Bote, David,2019,26,303,356,78,50,17,0,11,93,44,26.1,12.4,.257,41,89.7,7.7,
Ramirez, Harold,2019,25,421,446,116,82,20,3,11,91,18,20.4,4.0,.276,50,88.9,3.8,
Santander, Anthony,2019,25,380,405,99,58,20,1,20,86,19,21.2,4.7,.261,59,89.9,15.3,
Alonso, Pete,2019,25,597,693,155,70,30,2,53,183,72,26.4,10.4,.260,120,90.7,14.8,
Arroyo, Christian,2019,24,50,57,11,7,2,0,2,18,5,31.6,8.8,.220,7,84.4,5.3,
Biggio, Cavan,2019,24,354,430,83,48,17,2,16,123,71,28.6,16.5,.234,48,88.9,20.1,
Conforto, Michael,2019,26,549,648,141,78,29,1,33,149,84,23.0,13.0,.257,92,89.2,16,
Frazier, Adam,2019,28,554,608,154,104,33,7,10,75,40,12.3,6.6,.278,50,87.2,13,
Trevino, Jose,2019,27,120,126,31,20,9,0,2,27,3,21.4,2.4,.258,13,86.8,8.3,
McGuire, Reese,2019,24,97,105,29,17,7,0,5,18,7,17.1,6.7,.299,11,86.7,13.1,
Puig, Yasiel,2019,29,555,611,148,92,30,2,24,133,44,21.8,7.2,.267,84,90,13.8,
Soler, Jorge,2019,27,589,679,156,74,33,1,48,178,73,26.2,10.8,.265,117,92.6,15.5,
Maeda, Kenta,2019,31,48,61,12,10,2,0,0,13,0,21.3,0.0,.250,6,82.8,7.8,
Heredia, Guillermo,2019,28,204,231,46,28,13,0,5,60,18,26.0,7.8,.225,20,86.6,12.9,
Kang, Jung Ho,2019,32,172,185,29,11,7,1,10,60,11,32.4,5.9,.169,24,92.2,13.7,
Ervin, Phillip,2019,27,236,260,64,39,11,7,7,63,18,24.2,6.9,.271,23,85.1,14.4,
Frazier, Clint,2019,25,225,246,60,34,14,0,12,70,16,28.5,6.5,.267,38,88.5,15.4,
Meadows, Austin,2019,24,530,591,154,85,29,7,33,131,54,22.2,9.1,.291,89,90.4,16.7,
Mercado, Oscar,2019,25,438,482,118,75,25,3,15,84,28,17.4,5.8,.269,54,88,14.7,
Pinder, Chad,2019,27,341,370,82,48,21,0,13,88,20,23.8,5.4,.240,47,90.9,8.5,
Anderson, Tim,2019,26,498,518,167,117,32,0,18,109,15,21.0,2.9,.335,56,88.3,8.7,
Bauers, Jake,2019,24,372,423,84,55,16,1,12,115,45,27.2,10.6,.226,43,88.1,15,
Bellinger, Cody,2019,24,558,661,170,86,34,3,47,108,95,16.3,14.4,.305,115,91.1,18.2,
Calhoun, Willie,2019,25,309,337,83,47,14,1,21,53,23,15.7,6.8,.269,48,89.7,17.6,
Collins, Zack,2019,24,86,102,16,9,3,1,3,39,14,38.2,13.7,.186,12,90.7,15.3,
Cordell, Ryan,2019,27,217,247,48,33,8,0,7,69,19,27.9,7.7,.221,24,88.9,19.5,
Crawford, J.P.,2019,24,345,396,78,46,21,4,7,83,43,21.0,10.9,.226,46,85,12.3,
Davis, Jonathan,2019,27,83,95,15,12,1,0,2,24,5,25.3,5.3,.181,6,84.6,12.5,
Demeritte, Travis,2019,25,169,186,38,26,7,2,3,63,14,33.9,7.5,.225,10,91.2,16.1,
Dixon, Brandon,2019,27,391,420,97,58,20,4,15,136,21,32.4,5.0,.248,52,89.5,16.9,
Dozier, Hunter,2019,28,523,586,146,81,29,10,26,148,55,25.3,9.4,.279,84,91.1,16.7,
Engel, Adam,2019,28,227,248,55,37,10,2,6,78,14,31.5,5.6,.242,26,86.4,11.1,
Garver, Mitch,2019,28,311,359,85,37,16,1,31,87,41,24.2,11.4,.273,67,91.1,15.3,
Guillorme, Luis,2019,25,61,70,15,10,4,0,1,14,7,20.0,10.0,.246,3,87,16.8,
Hampson, Garrett,2019,25,299,327,74,53,9,4,8,88,24,26.9,7.3,.247,27,85.8,13.3,
Hudson, Dakota,2019,25,51,59,4,4,0,0,0,24,0,40.7,0.0,.078,2,83.5,-10.9,
Lewis, Kyle,2019,24,71,75,19,8,5,0,6,29,3,38.7,4.0,.268,13,90.3,10.4,
Locastro, Tim,2019,27,212,250,53,38,12,2,1,44,14,17.6,5.6,.250,17,84.4,13.6,
Mancini, Trey,2019,27,602,679,175,100,38,2,35,143,63,21.1,9.3,.291,97,90.3,7.8,
McKinney, Billy,2019,25,251,276,54,27,14,1,12,73,19,26.4,6.9,.215,28,86.7,15.2,
McMahon, Ryan,2019,25,480,539,120,73,22,1,24,160,56,29.7,10.4,.250,83,91.9,8.9,
Neuse, Sheldon,2019,25,56,61,14,11,3,0,0,19,4,31.1,6.6,.250,7,90.9,8.4,
O'Neill, Tyler,2019,24,141,151,37,26,6,0,5,53,10,35.1,6.6,.262,16,89.1,19.3,
Sisco, Chance,2019,24,167,198,35,20,7,0,8,61,22,30.8,11.1,.210,20,89.5,16.4,
Smith, Dominic,2019,24,177,197,50,29,10,0,11,44,19,22.3,9.6,.282,25,88.3,15.1,
Tellez, Rowdy,2019,24,370,409,84,44,19,0,21,116,29,28.4,7.1,.227,54,90.7,14,
Thaiss, Matt,2019,24,147,164,31,16,7,0,8,52,17,31.7,10.4,.211,23,89.1,15.9,
Valaika, Pat,2019,27,79,86,15,8,5,1,1,34,7,39.5,8.1,.190,4,88.8,20,
VanMeter, Josh,2019,24,228,260,54,32,13,1,8,56,29,21.5,11.2,.237,23,90,16.5,
Wade, Tyler,2019,25,94,108,23,17,3,1,2,28,11,25.9,10.2,.245,11,86.9,12.8,
Mejia, Francisco,2019,24,226,244,60,39,11,2,8,56,13,23.0,5.3,.265,22,88.4,19.7,
Rosario, Amed,2019,24,616,655,177,125,30,7,15,124,31,18.9,4.7,.287,72,89.4,8.9,
Adames, Willy,2019,24,531,584,135,89,25,1,20,153,46,26.2,7.9,.254,52,88.5,10.8,
Gutierrez, Kelvin,2019,25,73,79,19,15,2,1,1,24,5,30.4,6.3,.260,11,90.1,-1.8,
Estrada, Thairo,2019,23,64,69,16,10,3,0,3,15,3,21.7,4.3,.250,12,88.6,7.3,
Wynns, Austin,2019,29,70,74,15,13,1,0,1,14,3,18.9,4.1,.214,5,87,6.2,
Benintendi, Andrew,2019,25,541,615,144,86,40,5,13,140,59,22.8,9.6,.266,68,89.1,17.3,
Brault, Steven,2019,27,42,50,14,12,1,0,1,8,1,16.0,2.0,.333,2,85.1,5.9,
Cooper, Garrett,2019,29,381,421,107,75,16,1,15,110,33,26.1,7.8,.281,50,89.1,4.5,
Dubon, Mauricio,2019,25,106,111,29,20,5,0,4,20,5,18.0,4.5,.274,9,84.8,9.5,
Jansen, Danny,2019,24,347,384,72,46,12,1,13,79,31,20.6,8.1,.207,43,88.9,16.3,
Kemp, Tony,2019,28,245,279,52,31,9,4,8,47,23,16.8,8.2,.212,29,86.2,14.6,
Kiner-Falefa, Isiah,2019,24,202,222,48,34,12,1,1,49,14,22.1,6.3,.238,21,87.2,6.8,
Long Jr., Shed,2019,24,152,168,40,22,12,1,5,40,16,23.8,9.5,.263,15,87.6,10.6,
McBroom, Ryan,2019,27,75,83,22,17,5,0,0,25,7,30.1,8.4,.293,6,84.9,7.3,
McNeil, Jeff,2019,27,510,567,162,100,38,1,23,75,35,13.2,6.2,.318,75,89,13.8,
Tauchman, Mike,2019,29,260,296,72,40,18,1,13,71,34,24.0,11.5,.277,47,88.7,11.3,
White, Tyler,2019,29,240,279,50,33,14,0,3,78,36,28.0,12.9,.208,23,86,12.4,
Chang, Yu,2019,24,73,84,13,9,2,1,1,22,11,26.2,13.1,.178,6,87.9,9.9,
Alcantara, Sandy,2019,24,58,63,5,4,1,0,0,46,1,73.0,1.6,.086,4,84.1,-8.8,
Albies, Ozzie,2019,22,640,702,189,114,43,8,24,112,54,16.0,7.7,.295,86,88.9,15.6,
Robles, Victor,2019,22,546,617,139,86,33,3,17,140,35,22.7,5.7,.255,65,83.3,16.7,
Ford, Mike,2019,27,143,163,37,18,7,0,12,28,17,17.2,10.4,.259,25,91.9,15.6,
Devers, Rafael,2019,23,647,702,201,111,54,4,32,119,48,17.0,6.8,.311,115,92.5,10.6,
Naylor, Josh,2019,22,253,279,63,40,15,0,8,64,25,22.9,9.0,.249,32,89.6,4.5,
Soroka, Mike,2019,22,52,63,4,4,0,0,0,22,2,34.9,3.2,.077,3,79.1,-8,
Toro, Abraham,2019,23,78,89,17,10,3,2,2,19,9,21.3,10.1,.218,9,86.9,7.5,
Diaz, Aledmys,2019,29,210,247,57,35,12,1,9,28,26,11.3,10.5,.271,40,88.3,12.1,
Urias, Luis,2019,22,215,249,48,35,8,1,4,56,25,22.5,10.0,.223,24,87.3,10.1,
Arraez, Luis,2019,22,326,366,109,84,20,1,4,29,36,7.9,9.8,.334,28,87.1,11.5,
Jimenez, Eloy,2019,23,468,504,125,74,18,2,31,134,30,26.6,6.0,.267,79,91.2,9.3,
Torres, Gleyber,2019,23,546,604,152,88,26,0,38,129,48,21.4,7.9,.278,90,89.1,17.7,
Castro, Willi,2019,22,100,110,23,15,6,1,1,34,6,30.9,5.5,.230,8,84.7,18.1,
Diaz, Yandy,2019,28,307,347,82,47,20,1,14,61,35,17.6,10.1,.267,38,91.7,5.7,
Viloria, Meibrys,2019,22,133,148,28,20,7,0,1,44,10,29.7,6.8,.211,15,87.5,4.9,
Rengifo, Luis,2019,22,357,406,85,57,18,3,7,93,40,22.9,9.9,.238,33,87.1,9.3,
Allen, Greg,2019,26,231,256,53,37,9,3,4,53,11,20.7,4.3,.229,27,87.4,9.4,
Chapman, Matt,2019,26,583,670,145,70,36,3,36,147,73,21.9,10.9,.249,91,92.7,16.4,
Chavis, Michael,2019,24,347,382,88,59,10,1,18,127,31,33.2,8.1,.254,58,88.7,11.4,
Diaz, Isan,2019,23,179,201,31,19,5,2,5,59,19,29.4,9.5,.173,23,88.6,18.6,
Flaherty, Jack,2019,24,54,66,10,7,3,0,0,17,2,25.8,3.0,.185,4,86.5,6.7,
Haseley, Adam,2019,23,222,242,59,40,14,0,5,60,14,24.8,5.8,.266,26,87.3,5,
Hilliard, Sam,2019,25,77,87,21,8,4,2,7,23,9,26.4,10.3,.273,13,90.8,8.4,
Hoskins, Rhys,2019,26,570,705,129,62,33,5,29,173,116,24.5,16.5,.226,85,89.8,23.9,
Luplow, Jordan,2019,26,225,261,62,31,15,1,15,61,33,23.4,12.6,.276,38,89.6,16.1,
Mullins, Cedric,2019,25,64,74,6,4,0,2,0,14,4,18.9,5.4,.094,4,84.2,14.9,
O'Hearn, Ryan,2019,26,328,370,64,36,13,1,14,99,39,26.8,10.5,.195,38,90.5,13,
Schwarber, Kyle,2019,26,529,610,132,62,29,3,38,156,70,25.6,11.5,.250,92,93.5,15.5,
Tucker, Cole,2019,23,147,159,31,16,10,3,2,40,10,25.2,6.3,.211,13,87.8,7.4,
Verdugo, Alex,2019,23,343,377,101,65,22,2,12,49,26,13.0,6.9,.294,44,89.4,8.8,
DeJong, Paul,2019,26,583,664,136,74,31,1,30,149,62,22.4,9.3,.233,78,87.1,18.2,
Laureano, Ramon,2019,25,434,481,125,72,29,0,24,123,27,25.6,5.6,.288,67,89.7,14.6,
Fuentes, Josh,2019,26,55,56,12,8,1,0,3,20,1,35.7,1.8,.218,7,84.5,7.4,
Moncada, Yoan,2019,24,511,559,161,97,34,5,25,154,40,27.5,7.2,.315,79,93.1,12.3,
Ohtani, Shohei,2019,25,384,425,110,67,20,5,18,110,33,25.9,7.8,.286,62,92.8,6.8,
Acuna Jr., Ronald,2019,22,626,715,175,110,22,2,41,188,76,26.3,10.6,.280,101,90.6,14.2,
Hoerner, Nico,2019,22,78,82,22,17,1,1,3,11,3,13.4,3.7,.282,17,85.6,3.9,
Riley, Austin,2019,22,274,297,62,32,11,1,18,108,16,36.4,5.4,.226,49,89.4,20.6,
Tucker, Kyle,2019,22,67,72,18,8,6,0,4,20,4,27.8,5.6,.269,11,92,16.3,
Grisham, Trent,2019,23,156,183,36,22,6,2,6,48,20,26.2,10.9,.231,24,87.6,16,
Rodgers, Brendan,2019,23,76,81,17,15,2,0,0,27,4,33.3,4.9,.224,7,86.9,7.2,
Lowe, Nate,2019,24,152,169,40,25,8,0,7,50,13,29.6,7.7,.263,19,91.3,13,
Happ, Ian,2019,25,140,156,37,18,7,1,11,39,15,25.0,9.6,.264,30,89.8,16,
France, Ty,2019,25,184,201,43,27,8,1,7,49,9,24.4,4.5,.234,24,88.9,15.1,
Lowe, Brandon,2019,25,296,327,80,44,17,2,17,113,25,34.6,7.6,.270,51,91.6,19.2,
Bader, Harrison,2019,25,347,406,71,42,14,3,12,117,46,28.8,11.3,.205,39,88.4,15.3,
Fletcher, David,2019,25,596,653,173,133,30,4,6,64,55,9.8,8.4,.290,49,83.8,9.7,
Kingery, Scott,2019,25,458,500,118,61,34,4,19,147,34,29.4,6.8,.258,55,88.4,17.8,
Allen, Austin,2019,25,65,71,14,10,4,0,0,21,6,29.6,8.5,.215,3,84.2,9.5,
Lucchesi, Joey,2019,26,48,54,3,3,0,0,0,36,1,66.7,1.9,.063,1,82,-4.3,
Moore, Dylan,2019,27,247,282,51,26,14,2,9,93,25,33.0,8.9,.206,28,88.4,19.2,
Garlick, Kyle,2019,27,48,53,12,5,4,0,3,19,5,35.8,9.4,.250,6,91.6,25,
Straw, Myles,2019,25,108,128,29,23,4,2,0,24,19,18.8,14.8,.269,7,84.7,9,
Wade Jr, LaMonte,2019,25,56,69,11,6,2,1,2,9,11,13.0,15.9,.196,5,88.7,11.6,
Brown, Seth,2019,27,75,83,22,12,8,2,0,23,7,27.7,8.4,.293,13,89,17.5,
Dini, Nick,2019,26,56,64,11,6,3,0,2,18,4,28.1,6.3,.196,6,89.7,24.3,
Walsh, Jared,2019,26,79,87,16,9,5,1,1,35,6,40.2,6.9,.203,5,91.3,14.1,
Tatis Jr., Fernando,2019,20,334,372,106,65,13,6,22,110,30,29.6,8.1,.317,53,90.4,6.7,
Guerrero Jr., Vladimir,2019,20,464,514,126,83,26,2,15,91,46,17.7,8.9,.272,69,89.4,6.7,
Soto, Juan,2019,21,542,659,153,82,32,5,34,132,108,20.0,16.4,.282,110,92,12.5,
Lux, Gavin,2019,22,75,82,18,11,4,1,2,24,7,29.3,8.5,.240,9,88.8,13.2,
Bichette, Bo,2019,21,196,212,61,32,18,0,11,50,14,23.6,6.6,.311,21,90,10.4,
Gurriel Jr., Lourdes,2019,26,314,343,87,46,19,2,20,86,20,25.1,5.8,.277,50,90.4,14.4,
Rogers, Jake,2019,24,112,128,14,7,3,0,4,51,13,39.8,10.2,.125,8,83,19.7,
Knizner, Andrew,2019,24,53,58,12,8,2,0,2,14,4,24.1,6.9,.226,7,88.1,7.3,
Reynolds, Bryan,2019,24,491,546,154,97,37,4,16,121,46,22.2,8.4,.314,68,89.5,9.5,
Rojas, Josh,2019,25,138,157,30,21,7,0,2,41,18,26.1,11.5,.217,16,89,10.3,
Murphy, Sean,2019,25,53,60,13,4,5,0,4,16,6,26.7,10.0,.245,8,90.7,7.3,
Senzel, Nick,2019,24,375,414,96,60,20,4,12,101,30,24.4,7.2,.256,42,87.8,11.3,
Edman, Tommy,2019,24,326,349,99,64,17,7,11,61,16,17.5,4.6,.304,36,87.4,14.2,
Solak, Nick,2019,24,116,135,34,22,6,1,5,29,15,21.5,11.1,.293,17,88.3,6.3,
Smith, Will,2019,24,170,196,43,19,9,0,15,52,18,26.5,9.2,.253,42,89.4,23.8,
Hiura, Keston,2019,23,314,348,95,51,23,2,19,107,25,30.7,7.2,.303,49,91.4,16,
Hays, Austin,2019,24,68,75,21,11,6,0,4,13,7,17.3,9.3,.309,13,91,11.5,
Lopez, Nicky,2019,24,379,402,91,65,22,2,2,51,18,12.7,4.5,.240,30,85.1,3.2,
Alvarez, Yordan,2019,22,313,369,98,45,26,0,27,94,52,25.5,14.1,.313,78,92.2,13.3,
Brosseau, Mike,2019,25,132,142,36,23,7,0,6,39,7,27.5,4.9,.273,16,86.5,14.3,